TGLSLShowpiece
v7
r0
t294256885.456179
cCheck dependencies
CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256880.351546
e294256881.143821
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m: In function '-[TorusMorph initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@97"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m294256880#294256881#0(649"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m: In function '-[TorusMorph initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#129#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m292344932#78#0#78#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#389#260#0(6@89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m292344932#80#0#80#0#33"'*' is deprecated (declared at *)0(0#0#89"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m4300725088#1129"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/TorusMorph/TorusMorph.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/TorusMorph.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256884.631388
e294256885.373781
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m: In function '-[Toyball initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m294256884#294256885#0(628"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m: In function '-[Toyball initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256885#120#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m292344932#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256885#374#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m292344932#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m4300725088#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/UIController.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256867.251519
e294256868.122496
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/UIController.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m294256867#294256868#0(0"0(0#0#71"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m4300725088#1113"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/UIController.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/UIController.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Vector.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s294256884.389595
e294256884.480790
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Vector.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp294256884#294256884#0(0"0(0#0#67"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp4300725088#1123"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Vector.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/VertexNoise.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256880.953056
e294256881.764931
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/VertexNoise.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m: In function '-[VertexNoise initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m:88: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m:90: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m294256880#294256881#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m: In function '-[VertexNoise initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m:88: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m:90: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m294256851#88#0#88#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m294256851#90#0#90#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m4300725088#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/VertexNoise/VertexNoise.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/VertexNoise.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wobble.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256881.143927
e294256881.988818
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wobble.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m: In function '-[Wobble initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m:96: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m:98: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@89"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m294256881#294256881#0(621"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m: In function '-[Wobble initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m:96: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m:98: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#117#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m292344932#96#0#96#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256881#369#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m292344932#98#0#98#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m4300725088#1117"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wobble/Wobble.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wobble.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood1.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294256881.765034
e294256882.530883
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood1.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m: In function '-[Wood1 initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@87"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m294256881#294256882#0(614"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m: In function '-[Wood1 initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256882#114#250#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m294256851#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294256882#364#250#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m294256851#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m4300725088#1114"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood1.o0#
